car_model,transmission,engine_size_cc,vehicle_weight_kg,num_cylinders,turbocharged,avg_speed_kmph,city_drive_ratio,tire_type,fuel_type,estimated_fuel_efficiency_kmpl
DriveGo Eco,Manual,1325.0,1328.0,4,No,47.8,0.25,Regular,CNG,29.77
DriveGo Max,Automatic,1975.0,1182.0,4,No,55.1,0.2,Sport,Diesel,21.61
DriveGo Prime,Manual,1542.0,1285.0,4,No,40.5,0.39,Regular,Petrol,26.19
DriveGo X5,Manual,1086.0,1433.0,4,No,54.4,0.59,Regular,Diesel,24.76
DriveGo Max,Manual,1572.0,1587.0,6,Yes,78.2,0.67,Regular,Petrol,24.25
DriveGo Max,Manual,1925.0,1026.0,4,No,60.5,0.43,Sport,Petrol,21.79
DriveGo Eco,Manual,1237.0,1082.0,4,No,59.2,0.23,Eco,Diesel,32.05
DriveGo Max,Automatic,2002.0,1020.0,4,No,42.4,0.43,Regular,CNG,22.03
DriveGo X5,Manual,1528.0,1479.0,4,Yes,63.6,0.81,Regular,Diesel,25.77
DriveGo A1,Automatic,1363.0,1057.0,3,No,59.7,0.86,Eco,Petrol,24.04
DriveGo Prime,Manual,1422.0,925.0,3,No,63.5,0.51,Eco,Petrol,27.87
DriveGo A1,Automatic,1341.0,1191.0,4,No,36.5,0.38,Sport,Petrol,22.09
DriveGo X5,Automatic,1107.0,933.0,4,No,69.2,0.31,Regular,CNG,28.42
DriveGo A1,Manual,1597.0,1033.0,3,No,70.3,0.52,Eco,Diesel,26.79
DriveGo A1,Manual,1699.0,932.0,4,No,39.5,0.41,Eco,Petrol,23.69
DriveGo Eco,Automatic,1088.0,1055.0,4,No,63.3,0.37,Regular,Electric,33.06
DriveGo Max,Manual,1580.0,1159.0,4,No,34.4,0.72,Sport,Diesel,21.73
DriveGo X5,Automatic,1557.0,1089.0,4,Yes,38.0,0.26,Regular,Petrol,24.77
DriveGo X5,Manual,1402.0,1218.0,6,Yes,47.0,0.57,Regular,Diesel,27.94
DriveGo Max,Automatic,1775.0,940.0,4,No,70.2,0.89,Regular,Diesel,20.29
DriveGo A1,Manual,2233.0,1220.0,4,No,47.4,0.32,Eco,Petrol,24.46
DriveGo A1,Manual,1563.0,1045.0,4,No,77.9,0.82,Sport,CNG,26.01
DriveGo A1,Manual,1873.0,1709.0,4,Yes,60.9,0.41,Sport,Electric,30.31
DriveGo Max,Automatic,1455.0,1439.0,6,No,38.3,0.61,Regular,CNG,22.63
DriveGo Eco,Manual,1735.0,1545.0,4,Yes,43.1,0.34,Regular,Diesel,25.53
DriveGo X5,Manual,1075.0,1352.0,4,No,75.9,0.6,Eco,Petrol,26.98
DriveGo X5,Automatic,1192.0,1002.0,4,No,79.0,0.85,Eco,Diesel,22.54
DriveGo Max,Manual,1478.0,1196.0,4,Yes,74.5,0.64,Sport,Diesel,23.78
DriveGo A1,Manual,1733.0,1258.0,3,No,67.7,0.48,Eco,CNG,27.83
DriveGo Prime,Automatic,2045.0,1163.0,4,No,31.8,0.39,Regular,Petrol,21.22
DriveGo Eco,Manual,1019.0,1078.0,3,No,43.1,0.28,Regular,Electric,34.73
DriveGo Prime,Manual,1070.0,973.0,4,Yes,61.2,0.48,Regular,CNG,28.87
DriveGo Prime,Manual,1333.0,1381.0,4,Yes,75.0,0.72,Regular,Petrol,25.03
DriveGo Max,Manual,1841.0,1286.0,3,No,35.3,0.67,Eco,CNG,25.89
DriveGo Eco,Automatic,1878.0,1299.0,4,No,79.3,0.8,Eco,Petrol,21.31
DriveGo Max,Manual,1351.0,1388.0,6,Yes,42.8,0.31,Regular,Petrol,25.88
DriveGo Prime,Manual,1682.0,1100.0,6,Yes,30.0,0.77,Eco,CNG,28.27
DriveGo Prime,Manual,1640.0,1176.0,4,No,65.2,0.33,Sport,Petrol,25.91
DriveGo X5,Manual,1209.0,1048.0,4,No,52.6,0.32,Eco,Petrol,25.87
DriveGo A1,Automatic,2234.0,1263.0,4,No,57.5,0.71,Regular,CNG,24.46
DriveGo Max,Manual,1548.0,885.0,6,Yes,61.6,0.64,Eco,Petrol,28.46
DriveGo X5,Automatic,1303.0,925.0,4,No,76.8,0.62,Regular,Petrol,26.69
DriveGo Eco,Automatic,1653.0,1109.0,4,Yes,58.5,0.29,Regular,Electric,37.27
DriveGo A1,Automatic,1503.0,1278.0,4,No,66.8,0.29,Eco,Petrol,25.5
DriveGo A1,Manual,1169.0,1111.0,4,No,45.2,0.22,Eco,Electric,38.88
DriveGo Max,Automatic,1756.0,1294.0,4,No,75.5,0.68,Regular,Electric,31.9
DriveGo Eco,Manual,1354.0,1610.0,4,No,49.4,0.23,Eco,Petrol,29.09
DriveGo X5,Manual,1514.0,1159.0,6,No,77.0,0.52,Eco,Petrol,28.49
DriveGo Max,Manual,1622.0,1046.0,3,Yes,49.5,0.33,Regular,Petrol,28.49
DriveGo Max,Manual,1298.0,1522.0,4,No,47.7,0.58,Eco,CNG,26.07
DriveGo Max,Manual,1548.0,996.0,4,No,57.4,0.3,Eco,CNG,33.43
DriveGo Eco,Automatic,1409.0,1173.0,3,No,42.0,0.76,Regular,Diesel,22.86
DriveGo Max,Automatic,1184.0,983.0,4,No,48.4,0.49,Eco,Petrol,25.42
DriveGo Prime,Manual,1759.0,1555.0,4,No,78.2,0.63,Regular,Petrol,22.53
DriveGo Eco,Manual,1783.0,940.0,4,No,33.7,0.85,Eco,Diesel,23.89
DriveGo A1,Manual,1476.0,1385.0,4,Yes,73.0,0.31,Eco,Diesel,29.95
DriveGo Eco,Automatic,1566.0,885.0,3,No,47.5,0.81,Regular,CNG,24.06
DriveGo A1,Manual,1412.0,1339.0,3,No,55.5,0.46,Sport,Petrol,22.36
DriveGo A1,Manual,1393.0,1087.0,4,Yes,62.6,0.42,Regular,Petrol,29.92
DriveGo Eco,Manual,1887.0,1325.0,6,No,54.8,0.6,Eco,CNG,30.81
DriveGo Max,Manual,800.0,1349.0,6,No,44.4,0.73,Regular,Diesel,26.28
DriveGo X5,Manual,1709.0,895.0,4,No,69.4,0.56,Regular,Petrol,25.24
DriveGo A1,Manual,1501.0,1455.0,4,Yes,33.4,0.37,Regular,Diesel,28.91
DriveGo A1,Automatic,1837.0,1264.0,3,No,70.9,0.68,Regular,Diesel,22.82
DriveGo Max,Automatic,1268.0,1311.0,4,No,53.0,0.56,Eco,Petrol,24.45
DriveGo Max,Manual,1473.0,1474.0,6,No,43.3,0.7,Regular,Petrol,21.58
DriveGo A1,Manual,1488.0,1041.0,4,No,48.1,0.59,Eco,Petrol,29.69
DriveGo X5,Manual,1679.0,1319.0,4,No,70.5,0.25,Regular,CNG,29.69
DriveGo Eco,Manual,1402.0,1302.0,6,Yes,55.0,0.76,Sport,Petrol,23.66
DriveGo Max,Manual,1313.0,1237.0,4,Yes,70.9,0.48,Eco,CNG,28.93
DriveGo Max,Manual,1685.0,998.0,3,No,54.8,0.87,Eco,Petrol,26.68
DriveGo A1,Manual,1496.0,1129.0,4,No,46.1,0.55,Regular,Petrol,25.51
DriveGo Eco,Automatic,1351.0,1113.0,4,No,78.4,0.45,Regular,Diesel,27.12
DriveGo X5,Manual,1619.0,800.0,4,No,69.2,0.44,Regular,CNG,25.65
DriveGo Max,Manual,1573.0,1122.0,4,No,71.6,0.38,Sport,Petrol,24.01
DriveGo A1,Manual,1076.0,1074.0,4,No,44.8,0.25,Regular,Petrol,27.6
DriveGo Prime,Manual,1869.0,1288.0,6,No,68.9,0.69,Regular,Petrol,23.57
DriveGo Max,Manual,1377.0,1357.0,4,No,73.2,0.26,Sport,Diesel,27.28
DriveGo Eco,Manual,1174.0,1177.0,4,No,40.8,0.44,Regular,Electric,38.61
DriveGo X5,Manual,1520.0,1303.0,3,No,75.7,0.29,Regular,Diesel,24.03
DriveGo Max,Automatic,1656.0,1589.0,4,No,33.5,0.41,Regular,CNG,24.0
DriveGo X5,Manual,1291.0,1316.0,4,No,59.9,0.65,Eco,Petrol,25.23
DriveGo Eco,Manual,920.0,1129.0,6,Yes,43.4,0.49,Regular,Petrol,28.03
DriveGo Max,Manual,1184.0,1217.0,4,No,72.1,0.89,Regular,Petrol,22.21
DriveGo Prime,Automatic,1495.0,800.0,4,No,43.7,0.86,Sport,Petrol,22.13
DriveGo X5,Manual,1089.0,1182.0,6,Yes,60.9,0.47,Eco,Petrol,27.0
DriveGo X5,Manual,1562.0,1497.0,4,No,50.3,0.53,Regular,Petrol,27.14
DriveGo Eco,Manual,1571.0,1076.0,4,No,55.5,0.85,Eco,Diesel,25.88
DriveGo X5,Manual,1548.0,896.0,3,No,46.8,0.69,Regular,Diesel,26.96
DriveGo Eco,Automatic,1275.0,1075.0,4,No,66.9,0.84,Regular,Petrol,24.42
DriveGo A1,Manual,922.0,1160.0,3,No,79.4,0.37,Regular,Diesel,27.89
DriveGo Prime,Automatic,1327.0,1348.0,4,Yes,72.6,0.21,Regular,CNG,28.23
DriveGo X5,Manual,1404.0,1138.0,6,No,42.4,0.53,Eco,Diesel,25.56
DriveGo Prime,Manual,1820.0,1390.0,6,Yes,36.3,0.57,Sport,Petrol,24.02
DriveGo Eco,Manual,1385.0,1104.0,4,No,44.1,0.41,Regular,Diesel,25.49
DriveGo A1,Automatic,2164.0,1253.0,6,No,78.4,0.75,Regular,Diesel,18.87
DriveGo Prime,Manual,1782.0,1199.0,6,No,31.9,0.62,Eco,CNG,28.29
DriveGo Max,Manual,800.0,1324.0,4,No,50.9,0.58,Regular,Petrol,24.82
DriveGo X5,Manual,1139.0,1176.0,4,No,64.1,0.24,Regular,CNG,29.25
DriveGo Max,Manual,1412.0,1233.0,6,No,64.7,0.86,Eco,Petrol,25.67
DriveGo Prime,Automatic,1670.0,1262.0,4,Yes,53.1,0.42,Eco,Petrol,28.39
DriveGo Eco,Manual,1912.0,1579.0,4,No,56.5,0.87,Eco,Diesel,22.47
DriveGo Max,Manual,1498.0,1137.0,6,Yes,30.6,0.5,Sport,Petrol,25.83
DriveGo Max,Automatic,1375.0,1272.0,6,No,75.7,0.8,Eco,CNG,26.16
DriveGo A1,Manual,1837.0,1520.0,4,No,65.3,0.69,Eco,Petrol,23.94
DriveGo Max,Manual,1347.0,1088.0,4,No,69.5,0.28,Regular,Petrol,25.65
DriveGo Max,Manual,1503.0,998.0,3,No,77.9,0.5,Regular,Electric,35.93
DriveGo A1,Manual,1390.0,972.0,4,Yes,32.7,0.55,Eco,Diesel,28.62
DriveGo Max,Manual,974.0,1190.0,4,No,63.6,0.72,Regular,Diesel,25.79
DriveGo A1,Manual,1684.0,1326.0,4,No,44.6,0.49,Regular,Petrol,23.66
DriveGo Eco,Manual,1835.0,1195.0,4,Yes,34.3,0.57,Eco,CNG,28.52
DriveGo Eco,Manual,1027.0,1058.0,4,Yes,78.8,0.24,Regular,Electric,41.85
DriveGo Eco,Manual,1252.0,1246.0,4,No,31.3,0.77,Regular,Diesel,25.98
DriveGo Prime,Manual,1208.0,1361.0,4,No,40.8,0.67,Regular,Petrol,22.28
DriveGo X5,Automatic,1601.0,930.0,6,No,34.4,0.36,Regular,Petrol,21.87
DriveGo Max,Manual,1528.0,1146.0,4,Yes,36.3,0.72,Regular,Petrol,26.76
DriveGo Max,Manual,1443.0,1282.0,6,No,49.4,0.59,Eco,CNG,30.2
DriveGo Max,Manual,1675.0,1223.0,4,No,64.7,0.29,Regular,Petrol,23.94
DriveGo A1,Manual,1670.0,1269.0,6,No,68.7,0.22,Regular,Diesel,27.82
DriveGo Prime,Manual,1416.0,1206.0,4,No,32.2,0.62,Regular,Petrol,25.49
DriveGo Max,Manual,1405.0,922.0,4,No,69.0,0.81,Eco,Diesel,29.28
DriveGo Eco,Manual,1728.0,1260.0,4,No,46.5,0.5,Regular,Petrol,24.35
DriveGo A1,Manual,1632.0,862.0,3,No,57.1,0.49,Regular,Petrol,25.76
DriveGo A1,Automatic,1293.0,1225.0,4,Yes,65.3,0.2,Eco,Diesel,29.27
DriveGo A1,Manual,1927.0,1176.0,4,No,70.8,0.77,Regular,Petrol,25.25
DriveGo A1,Automatic,1348.0,1318.0,6,Yes,34.1,0.56,Regular,Petrol,23.94
DriveGo Max,Manual,1565.0,1530.0,4,Yes,40.4,0.38,Sport,CNG,28.21
DriveGo A1,Automatic,907.0,1359.0,4,Yes,71.2,0.24,Regular,Diesel,31.65
DriveGo Prime,Manual,1618.0,1314.0,4,No,43.6,0.55,Regular,Diesel,25.71
DriveGo A1,Automatic,2165.0,1539.0,6,Yes,72.6,0.75,Eco,Petrol,19.6
DriveGo X5,Manual,1277.0,1177.0,4,No,72.6,0.57,Regular,Electric,32.65
DriveGo Prime,Automatic,1359.0,800.0,4,No,47.1,0.67,Eco,Petrol,26.14
